node_id,core
2997,4
2998,4
2999,4
3000,6
3001,6
3002,4
3003,8
3004,4
3005,5
3006,10
3007,5
3008,13
3009,13
3010,13
3011,8
3012,14
3013,13
3014,12
3015,13
3016,13
3017,13
3018,6
3019,8
3020,9
3021,9
3022,7
3023,10
3024,10
3025,9
3026,9
3027,7
3028,8
3029,4
3030,13
3031,9
3032,15
3033,15
3034,13
3035,14
3036,14
3037,14
3038,14
3039,14
3040,14
3041,15
3042,4
3043,8
3044,10
3045,6
3046,4
3047,3
3048,3
3049,7
3050,7
3051,14
3052,11
3053,13
3054,9
3055,12
3056,9
3057,5
3058,1
3059,1
3060,5
3061,4
3062,5
3063,3
3064,4
3065,1
3066,3
3067,2
3068,3
3069,5
3070,5
3071,5
3072,4
3073,2
3074,2
3075,5
3076,5
3077,5
3078,4
3079,4
3080,3
3081,4
3082,11
3083,14
3084,13
3085,13
3086,12
3087,11
3088,10
3089,13
3090,12
3091,13
3092,14
3093,9
3094,7
3095,7
3096,7
3097,6
3098,6
3099,6
3100,11
3101,5
3102,1
3103,1
3104,10
3105,14
3106,12
3107,12
3108,6
3109,13
3110,11
3111,10
3112,9
3113,11
3114,11
3115,13
3116,10
3117,8
3118,9
3119,11
3120,7
3121,11
3122,12
3123,14
3124,11
3125,1
3126,4
3127,6
3128,13
3129,12
3130,12
3131,13
3132,7
3133,2
3134,11
3135,11
3136,1
3137,3
3138,2
3139,9
3140,11
3141,10
3142,13
3143,10
3144,12
3145,10
3146,10
3147,10
3148,10
3149,10
3150,11
3151,11
3152,10
3153,12
3154,12
3155,10
3156,3
3157,5
3158,9
3159,12
3160,1
3161,2
3162,6
3163,6
3164,6
3165,6
3166,6
3167,6
3168,2
3169,6
3170,5
3171,7
3172,10
3173,10
3174,7
3175,13
3176,13
3177,9
3178,11
3179,2
3180,2
3181,9
3182,9
3183,1
3184,7
3185,10
3186,6
3187,6
3188,12
3189,8
3190,1
3191,9
3192,7
3193,10
3194,9
3195,9
3196,9
3197,5
3198,6
3199,4
3200,6
3201,5
3202,8
3203,4
3204,9
3205,4
3206,4
3207,4
3208,13
3209,4
3210,4
3211,12
3212,11
3213,11
3214,11
3215,8
3216,8
3217,8
3218,11
3219,6
3220,6
3221,5
3222,4
3223,4
3224,6
3225,5
3226,4
3227,10
3228,13
3229,14
3230,5
3231,13
3232,11
3233,10
3234,11
3235,11
3236,14
3237,14
3238,6
3239,14
3240,13
3241,8
3242,8
3243,13
3244,7
3245,10
3246,14
3247,6
3248,6
3249,6
3250,8
3251,3
3252,3
3253,3
3254,7
3255,7
3256,6
3257,7
3258,7
3259,7
3260,10
3261,7
3262,8
3263,4
3264,6
3265,5
3266,9
3267,9
3268,13
3269,13
3270,11
3271,7
3272,6
3273,5
3274,1
3275,2
3276,9
3277,14
3278,13
3279,10
3280,12
3281,12
3282,11
3283,13
3284,8
3285,5
3286,10
3287,3
3288,4
3289,11
3290,11
3291,12
3292,13
3293,11
3294,15
3295,11
3296,8
3297,6
3298,3
3299,6
3300,4
3301,7
3302,1
3303,8
3304,4
3305,8
3306,7
3307,4
3308,11
3309,6
3310,10
3311,12
3312,13
3313,7
3314,11
3315,11
3316,6
3317,11
3318,11
3319,10
3320,6
3321,11
3322,6
3323,4
3324,7
3325,6
3326,7
3327,1
3328,1
3329,9
3330,9
3331,8
3332,9
3333,6
3334,9
3335,9
3336,9
3337,9
3338,9
3339,9
3340,6
3341,8
3342,8
3343,6
3344,7
3345,1
3346,11
3347,12
3348,12
3349,11
3350,12
3351,12
3352,3
3353,7
3354,12
3355,7
3356,9
3357,11
3358,11
3359,11
3360,11
3361,11
3362,11
3363,10
3364,3
3365,5
3366,5
3367,13
3368,9
3369,6
3370,9
3371,2
3372,11
3373,5
3374,5
3375,4
3376,6
3377,8
3378,9
3379,9
3380,3
3381,3
3382,7
3383,7
3384,3
3385,1
3386,2
3387,11
3388,11
3389,13
3390,11
3391,11
3392,14
3393,14
3394,14
3395,12
3396,10
3397,11
3398,13
3399,7
3400,4
3401,3
3402,7
3403,7
3404,7
3405,6
3406,4
3407,5
3408,8
3409,7
3410,6
3411,4
3412,4
3413,4
3414,6
3415,6
3416,11
3417,15
3418,11
3419,3
3420,15
3421,13
3422,7
3423,15
3424,14
3425,2
3426,4
3427,4
3428,2
3429,3
3430,5
3431,6
3432,2
3433,7
3434,3
3435,8
3436,2
3437,5
3438,10
3439,11
3440,11
3441,11
3442,6
3443,3
3444,6
3445,6
3446,10
3447,13
3448,10
3449,13
3450,8
3451,9
3452,9
3453,10
3454,7
3455,10
3456,8
3457,14
3458,10
3459,8
3460,10
3461,2
3462,8
3463,2
3464,10
3465,2
3466,2
3467,7
3468,8
3469,10
3470,3
3471,6
3472,6
3473,6
3474,8
3475,14
3476,13
3477,12
3478,13
3479,12
3480,8
3481,12
3482,3
3483,9
3484,13
3485,13
3486,10
3487,10
3488,13
3489,3
3490,2
3491,8
3492,11
3493,11
3494,11
3495,13
3496,14
3497,5
3498,13
3499,4
3500,6
3501,6
3502,2
3503,9
3504,2
3505,2
3506,6
3507,9
3508,10
3509,10
3510,13
3511,13
3512,6
3513,4
3514,8
3515,9
3516,9
3517,11
3518,9
3519,9
3520,8
3521,11
3522,13
3523,9
3524,9
3525,8
3526,10
3527,4
3528,4
3529,12
3530,10
3531,10
3532,11
3533,13
3534,10
3535,10
3536,10
3537,10
3538,9
3539,10
3540,12
3541,9
3542,12
3543,10
3544,4
3545,6
3546,3
3547,5
3548,8
3549,2
3550,3
3551,8
3552,11
3553,14
3554,9
3555,4
3556,13
3557,6
3558,10
3559,8
3560,8
3561,11
3562,14
3563,15
3564,15
3565,8
3566,15
3567,11
3568,15
3569,15
3570,15
3571,15
3572,2
3573,4
3574,11
3575,1
3576,10
3577,7
3578,9
3579,9
3580,12
3581,14
3582,6
3583,10
3584,10
3585,10
3586,5
3587,13
3588,10
3589,4
3590,4
3591,7
3592,4
3593,3
3594,6
3595,4
3596,6
3597,15
3598,11
3599,4
3600,9
3601,8
3602,2
3603,12
3604,8
3605,8
3606,10
3607,14
3608,10
3609,14
3610,13
3611,14
3612,3
3613,6
3614,1
3615,6
3616,4
3617,11
3618,10
3619,10
3620,3
3621,3
3622,2
3623,3
3624,6
3625,12
3626,12
3627,12
3628,6
3629,12
3630,12
3631,2
3632,11
3633,10
3634,8
3635,6
3636,5
3637,10
3638,11
3639,11
3640,11
3641,10
3642,11
3643,11
3644,10
3645,11
3646,7
3647,2
3648,2
3649,2
3650,11
3651,10
3652,14
3653,7
3654,7
3655,10
3656,1
3657,1
3658,13
3659,13
3660,13
3661,13
3662,6
3663,11
3664,12
3665,13
3666,13
3667,12
3668,11
3669,7
3670,12
3671,11
3672,15
3673,14
3674,11
3675,9
3676,14
3677,12
3678,9
3679,14
3680,15
3681,15
3682,6
3683,13
3684,14
3685,14
3686,10
3687,11
3688,6
3689,11
3690,12
3691,13
3692,9
3693,5
3694,11
3695,13
3696,12
3697,13
3698,13
3699,13
3700,6
3701,6
3702,4
3703,11
3704,6
3705,2
3706,11
3707,2
3708,2
3709,10
3710,12
3711,12
3712,12
3713,7
3714,12
3715,9
3716,12
3717,12
3718,12
3719,12
3720,9
3721,7
3722,13
3723,13
3724,10
3725,8
3726,11
3727,9
3728,10
3729,8
3730,9
3731,10
3732,8
3733,10
3734,10
3735,9
3736,10
3737,10
3738,9
3739,10
3740,8
3741,10
3742,10
3743,13
3744,12
3745,13
3746,5
3747,13
3748,7
3749,13
3750,13
3751,13
3752,14
3753,12
3754,1
3755,1
3756,5
3757,11
3758,9
3759,10
3760,9
3761,12
3762,10
3763,12
3764,2
3765,10
3766,6
3767,10
3768,10
3769,10
3770,10
3771,6
3772,9
3773,1
3774,4
3775,8
3776,7
3777,2
3778,5
3779,13
3780,2
3781,14
3782,11
3783,1
3784,8
3785,8
3786,10
3787,10
3788,10
3789,10
3790,10
3791,10
3792,9
3793,11
3794,11
3795,4
3796,11
3797,11
3798,13
3799,2
3800,3
3801,1
3802,5
3803,5
3804,8
3805,5
3806,7
3807,5
3808,3
3809,3
3810,7
3811,11
3812,7
3813,10
3814,7
3815,4
3816,4
3817,4
3818,4
3819,2
3820,8
3821,7
3822,4
3823,4
3824,9
3825,12
3826,10
3827,9
3828,10
3829,13
3830,9
3831,13
3832,13
3833,13
3834,11
3835,13
3836,13
3837,13
3838,13
3839,8
3840,13
3841,11
3842,13
3843,12
3844,13
3845,13
3846,13
3847,1
3848,1
3849,8
3850,9
3851,8
3852,4
3853,8
3854,8
3855,12
3856,1
3857,5
3858,5
3859,14
3860,12
3861,4
3862,10
3863,9
3864,1
3865,12
3866,1
3867,5
3868,9
3869,2
3870,3
3871,5
3872,6
3873,5
3874,3
3875,2
3876,3
3877,1
3878,9
3879,13
3880,12
3881,15
3882,14
3883,15
3884,4
3885,12
3886,12
3887,12
3888,2
3889,3
3890,9
3891,9
3892,3
3893,10
3894,3
3895,6
3896,6
3897,6
3898,6
3899,6
3900,6
3901,2
3902,9
3903,2
3904,3
3905,2
3906,5
3907,9
3908,7
3909,10
3910,11
3911,12
3912,12
3913,12
3914,12
3915,12
3916,12
3917,12
3918,6
3919,5
3920,8
3921,1
3922,1
3923,1
3924,1
3925,1
3926,13
3927,11
3928,12
3929,14
3930,14
3931,9
3932,14
3933,13
3934,13
3935,1
3936,1
3937,4
3938,4
3939,7
3940,10
3941,12
3942,4
3943,9
3944,12
3945,8
3946,8
3947,6
3948,8
3949,8
3950,10
3951,11
3952,14
3953,9
3954,11
3955,3
3956,12
3957,11
3958,7
3959,12
3960,12
3961,14
3962,14
3963,15
3964,14
3965,14
3966,8
3967,9
3968,9
3969,8
3970,13
3971,13
3972,2
3973,11
3974,11
3975,2
3976,4
3977,2
3978,1
3979,8
3980,14
3981,13
3982,14
3983,11
3984,10
3985,10
3986,14
3987,11
3988,12
3989,6
3990,15
3991,14
3992,9
3993,10
3994,11
3995,6
3996,5
3997,2
3998,5
3999,1
4000,12
4001,3
4002,5
4003,9
4004,9
4005,9
4006,9
4007,10
4008,9
4009,10
4010,10
4011,10
4012,1
4013,4
4014,11
4015,6
4016,9
4017,10
4018,10
4019,9
4020,10
4021,7
4022,1
4023,2
4024,4
4025,4
4026,3
4027,3
4028,4
4029,4
4030,7
4031,6
4032,7
4033,7
4034,6
4035,3
4036,8
4037,7
4038,2
4039,6
4040,7
4041,7
4042,2
4043,2
4044,7
4045,1
4046,8
4047,10
4048,10
4049,10
4050,10
4051,10
4052,10
4053,9
4054,9
4055,10
4056,9
4057,10
4058,10
4059,10
4060,10
4061,7
4062,7
4063,14
4064,13
4065,7
4066,7
4067,6
4068,5
4069,9
4070,6
4071,13
4072,9
4073,10
4074,14
4075,9
4076,15
4077,6
4078,3
4079,9
4080,7
4081,6
4082,10
4083,10
4084,12
4085,12
4086,10
4087,12
4088,10
4089,12
4090,5
4091,5
4092,11
4093,10
4094,13
4095,13
4096,2
4097,10
4098,9
4099,10
4100,10
4101,10
4102,7
4103,10
4104,11
4105,9
4106,10
4107,8
4108,10
4109,8
4110,8
4111,2
4112,5
4113,9
4114,11
4115,11
4116,11
4117,9
4118,6
4119,12
4120,11
4121,13
4122,13
4123,15
4124,9
4125,13
4126,13
4127,13
4128,7
4129,8
4130,9
4131,7
4132,7
4133,7
4134,12
4135,6
4136,8
4137,11
4138,12
4139,13
4140,12
4141,6
4142,6
4143,11
4144,3
4145,4
4146,11
4147,8
4148,2
4149,8
4150,2
4151,7
4152,10
4153,3
4154,11
4155,11
4156,3
4157,5
4158,13
4159,12
4160,11
4161,5
4162,13
4163,13
4164,11
4165,1
4166,2
4167,7
4168,12
4169,14
4170,15
4171,15
4172,10
4173,11
4174,11
4175,11
4176,8
4177,10
4178,10
4179,10
4180,10
4181,10
4182,10
4183,9
4184,8
4185,7
4186,8
4187,8
4188,6
4189,7
4190,4
4191,7
4192,5
4193,4
4194,5
4195,8
4196,8
4197,13
4198,14
4199,11
4200,13
4201,8
4202,11
4203,4
4204,8
4205,11
4206,7
4207,6
4208,10
4209,12
4210,8
4211,10
4212,6
4213,6
4214,6
4215,10
4216,11
4217,7
4218,10
4219,10
4220,11
4221,9
4222,10
4223,10
4224,8
4225,11
4226,10
4227,10
4228,9
4229,10
4230,9
4231,7
4232,15
4233,14
4234,15
4235,6
4236,8
4237,7
4238,6
4239,6
4240,9
4241,6
4242,6
4243,5
4244,8
4245,8
4246,11
4247,15
4248,15
4249,15
4250,13
4251,15
4252,15
4253,11
4254,15
4255,13
4256,14
4257,15
4258,15
4259,13
4260,13
4261,13
4262,11
4263,11
4264,13
4265,10
4266,7
4267,8
4268,4
4269,12
4270,9
4271,12
4272,6
4273,6
4274,2
4275,6
4276,5
4277,6
4278,10
4279,15
4280,13
4281,13
4282,15
4283,13
4284,11
4285,9
4286,3
4287,7
4288,7
4289,11
4290,7
4291,15
4292,11
4293,15
4294,3
4295,2
4296,3
4297,1
4298,4
4299,4
4300,8
4301,9
4302,9
4303,10
4304,7
4305,3
4306,8
4307,8
4308,5
4309,8
4310,10
4311,10
4312,12
4313,2
4314,5
4315,10
4316,3
4317,8
4318,5
4319,6
4320,11
4321,13
4322,13
4323,13
4324,7
4325,10
4326,9
4327,14
4328,14
4329,13
4330,4
4331,4
4332,10
4333,4
4334,7
4335,10
4336,9
4337,10
4338,10
4339,10
4340,10
4341,14
4342,9
4343,14
4344,14
4345,14
4346,14
4347,14
4348,13
4349,14
4350,14
4351,6
4352,8
4353,6
4354,5
4355,6
4356,5
4357,1
4358,1
4359,6
4360,8
4361,8
4362,12
4363,11
4364,13
4365,13
4366,11
4367,8
4368,4
4369,6
4370,8
4371,8
4372,12
4373,5
4374,9
4375,8
4376,9
4377,6
4378,6
4379,13
4380,11
4381,13
4382,13
4383,8
4384,13
4385,2
4386,2
4387,10
4388,8
4389,10
4390,8
4391,9
4392,8
4393,5
4394,3
4395,6
4396,6
4397,4
4398,4
4399,12
4400,3
4401,4
4402,7
4403,4
4404,14
4405,8
4406,8
4407,9
4408,2
4409,6
4410,8
4411,14
4412,13
4413,6
4414,3
4415,14
4416,12
4417,7
4418,9
4419,6
4420,7
4421,7
4422,10
4423,4
4424,10
4425,10
4426,10
4427,12
4428,5
4429,5
4430,6
4431,7
4432,8
4433,8
4434,11
4435,11
4436,12
4437,5
4438,11
4439,11
4440,11
4441,1
4442,4
4443,11
4444,13
4445,9
4446,10
4447,13
4448,8
4449,12
4450,5
4451,2
4452,2
4453,5
4454,3
4455,13
4456,13
4457,12
4458,13
4459,13
4460,9
4461,9
4462,9
4463,3
4464,3
4465,3
4466,14
4467,13
4468,7
4469,14
4470,10
4471,10
4472,9
4473,10
4474,11
4475,10
4476,12
4477,11
4478,11
4479,4
4480,7
4481,10
4482,8
4483,2
4484,7
4485,8
4486,10
4487,8
4488,10
4489,8
4490,9
4491,2
4492,1
4493,1
4494,1
4495,10
4496,7
4497,6
4498,7
4499,8
4500,3
4501,7
4502,7
4503,5
4504,4
4505,6
4506,4
4507,5
4508,5
4509,8
4510,6
4511,6
4512,2
4513,7
4514,5
4515,7
4516,8
4517,2
4518,8
4519,6
4520,6
4521,12
4522,10
4523,12
4524,12
4525,12
4526,12
4527,12
4528,12
4529,7
4530,8
4531,9
4532,8
4533,9
4534,5
4535,9
4536,5
4537,5
4538,7
4539,9
4540,5
4541,8
4542,8
4543,9
4544,7
4545,11
4546,10
4547,5
4548,9
4549,3
4550,9
4551,9
4552,7
4553,6
4554,9
4555,8
4556,7
4557,9
4558,6
4559,6
4560,1
4561,4
4562,8
4563,8
4564,7
4565,5
4566,10
4567,12
4568,15
4569,4
4570,6
4571,2
4572,5
4573,10
4574,9
4575,11
4576,7
4577,7
4578,1
4579,2
4580,6
4581,12
4582,4
4583,10
4584,9
4585,10
4586,14
4587,9
4588,15
4589,15
4590,14
4591,15
4592,13
4593,14
4594,14
4595,14
4596,15
4597,5
4598,13
4599,13
4600,11
4601,11
4602,7
4603,7
4604,7
4605,7
4606,3
4607,3
4608,7
4609,7
4610,7
4611,6
4612,5
4613,5
4614,6
4615,4
4616,6
4617,6
4618,8
4619,6
4620,3
4621,6
4622,3
4623,6
4624,2
4625,12
4626,12
4627,12
4628,12
4629,12
4630,12
4631,6
4632,9
4633,5
4634,5
4635,7
4636,4
4637,4
4638,4
4639,2
4640,7
4641,5
4642,6
4643,2
4644,1
4645,3
4646,3
4647,4
4648,5
4649,3
4650,1
4651,1
4652,6
4653,4
4654,9
4655,3
4656,3
4657,4
4658,7
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,4
4666,4
4667,3
4668,4
4669,4
4670,4
4671,2
4672,8
4673,13
4674,13
4675,13
4676,13
4677,8
4678,1
4679,1
4680,9
4681,7
4682,6
4683,6
4684,4
4685,9
4686,7
4687,7
4688,4
4689,2
4690,7
4691,3
4692,8
4693,7
4694,6
4695,7
4696,8
4697,12
4698,1
4699,5
4700,4
4701,5
4702,5
4703,5
4704,5
4705,2
4706,7
4707,7
4708,14
4709,8
4710,5
4711,8
4712,9
4713,10
4714,10
4715,4
4716,5
4717,12
4718,9
4719,4
4720,7
4721,10
4722,4
4723,7
4724,5
4725,9
4726,12
4727,1
4728,9
4729,4
4730,6
4731,6
4732,9
4733,1
4734,2
4735,10
4736,1
4737,11
4738,5
4739,5
4740,1
4741,8
4742,10
4743,11
4744,11
4745,11
4746,10
4747,11
4748,11
4749,4
4750,13
4751,13
4752,11
4753,6
4754,10
4755,10
4756,6
4757,8
4758,10
4759,10
4760,3
4761,5
4762,3
4763,2
4764,1
4765,1
4766,13
4767,14
4768,15
4769,14
4770,15
4771,13
4772,15
4773,15
4774,12
4775,2
4776,9
4777,8
4778,4
4779,8
4780,2
4781,10
4782,2
4783,2
4784,2
4785,5
4786,4
4787,7
4788,5
4789,8
4790,13
4791,8
4792,1
4793,8
4794,1
4795,13
4796,15
4797,14
4798,15
4799,15
4800,12
4801,14
4802,13
4803,4
4804,7
4805,7
4806,8
4807,2
4808,3
4809,3
4810,1
4811,1
4812,4
4813,11
4814,10
4815,5
4816,12
4817,15
4818,11
4819,8
4820,13
4821,12
4822,13
4823,10
4824,13
4825,12
4826,13
4827,10
4828,4
4829,4
4830,2
4831,11
4832,13
4833,13
4834,13
4835,13
4836,7
4837,1
4838,7
4839,3
4840,3
4841,3
4842,3
4843,8
4844,12
4845,6
4846,8
4847,8
4848,11
4849,6
4850,12
4851,10
4852,1
4853,1
4854,4
4855,9
4856,6
4857,4
4858,9
4859,2
4860,8
4861,4
4862,11
4863,14
4864,15
4865,15
4866,10
4867,11
4868,10
4869,8
4870,8
4871,8
4872,5
4873,8
4874,8
4875,9
4876,8
4877,7
4878,9
4879,9
4880,6
4881,7
4882,6
4883,4
4884,6
4885,10
4886,10
4887,10
4888,10
4889,10
4890,10
4891,10
4892,10
4893,12
4894,3
4895,8
4896,1
4897,5
4898,9
4899,11
4900,11
4901,10
4902,11
4903,12
4904,9
4905,8
4906,12
4907,7
4908,9
4909,11
4910,4
4911,10
4912,7
4913,2
4914,2
4915,2
4916,1
4917,7
4918,11
4919,14
4920,14
4921,14
4922,9
4923,8
4924,13
4925,14
4926,14
4927,10
4928,14
4929,14
4930,14
4931,10
4932,10
4933,1
4934,1
4935,1
4936,2
4937,5
4938,12
4939,8
4940,1
4941,12
4942,10
4943,11
4944,2
4945,6
4946,7
4947,5
4948,9
4949,4
4950,4
4951,1
4952,6
4953,2
4954,7
4955,14
4956,14
4957,14
4958,5
4959,10
4960,7
4961,10
4962,13
4963,10
4964,2
4965,4
4966,4
4967,12
4968,10
4969,1
4970,7
4971,11
4972,7
4973,14
4974,6
4975,9
4976,7
4977,3
4978,7
4979,5
4980,6
4981,1
4982,1
4983,2
4984,6
4985,11
4986,5
4987,5
4988,5
4989,5
4990,5
4991,7
4992,4
4993,7
4994,13
4995,12
4996,3
4997,4
4998,8
4999,8
5000,7
5001,7
5002,4
5003,8
5004,7
5005,5
5006,10
5007,4
5008,9
5009,10
5010,8
5011,8
5012,5
5013,7
5014,3
5015,8
5016,4
5017,11
5018,12
5019,10
5020,12
5021,3
5022,10
5023,3
5024,2
5025,2
5026,2
5027,8
5028,11
5029,11
5030,8
5031,11
5032,13
5033,10
5034,11
5035,11
5036,11
5037,11
5038,11
5039,13
5040,11
5041,11
5042,11
5043,12
5044,5
5045,14
5046,14
5047,11
5048,11
5049,5
5050,6
5051,4
5052,4
5053,4
5054,9
5055,1
5056,1
5057,1
5058,1
5059,6
5060,6
5061,7
5062,9
5063,8
5064,5
5065,8
5066,6
5067,10
5068,9
5069,7
5070,14
5071,11
5072,1
5073,8
5074,1
5075,12
5076,9
5077,13
5078,13
5079,10
5080,6
5081,10
5082,11
5083,11
5084,14
5085,12
5086,14
5087,10
5088,12
5089,4
5090,11
5091,10
5092,11
5093,3
5094,10
5095,5
5096,7
5097,4
5098,5
5099,11
5100,10
5101,7
5102,3
5103,3
5104,7
5105,5
5106,5
5107,5
5108,6
5109,11
5110,5
5111,5
5112,8
5113,8
5114,8
5115,7
5116,8
5117,2
5118,4
5119,8
5120,9
5121,8
5122,7
5123,6
5124,11
5125,8
5126,7
5127,11
5128,10
5129,12
5130,10
5131,9
5132,9
5133,10
5134,12
5135,10
5136,15
5137,10
5138,7
5139,11
5140,10
5141,11
5142,10
5143,7
5144,6
5145,8
5146,6
5147,1
5148,13
5149,3
5150,9
5151,10
5152,2
5153,4
5154,4
5155,7
5156,12
5157,12
5158,8
5159,12
5160,13
5161,13
5162,8
5163,10
5164,15
5165,15
5166,6
5167,9
5168,7
5169,9
5170,10
5171,12
5172,9
5173,10
5174,10
5175,12
5176,8
5177,7
5178,9
5179,8
5180,5
5181,11
5182,7
5183,7
5184,5
5185,7
5186,8
5187,1
5188,1
5189,3
5190,6
5191,6
5192,13
5193,10
5194,7
5195,2
5196,6
5197,8
5198,1
5199,4
5200,4
5201,7
5202,7
5203,7
5204,5
5205,11
5206,3
5207,5
5208,7
5209,7
5210,7
5211,8
5212,10
5213,10
5214,2
5215,4
5216,2
5217,1
5218,3
5219,1
5220,4
5221,3
5222,8
5223,7
5224,5
5225,1
5226,1
5227,4
5228,4
5229,4
5230,9
5231,5
5232,9
5233,9
5234,12
5235,7
5236,3
5237,11
5238,12
5239,13
5240,12
5241,10
5242,5
5243,12
5244,12
5245,14
5246,11
5247,5
5248,7
5249,8
5250,7
5251,1
5252,1
5253,1
5254,6
5255,11
5256,2
5257,5
5258,12
5259,12
5260,12
5261,12
5262,12
5263,12
5264,12
5265,12
5266,11
5267,12
5268,4
5269,13
5270,5
5271,11
5272,13
5273,12
5274,13
5275,13
5276,2
5277,4
5278,4
5279,9
5280,11
5281,9
5282,11
5283,10
5284,11
5285,9
5286,9
5287,7
5288,5
5289,14
5290,7
5291,9
5292,10
5293,10
5294,7
5295,11
5296,10
5297,7
5298,6
5299,7
5300,8
5301,8
5302,7
5303,8
5304,7
5305,6
5306,3
5307,10
5308,13
5309,13
5310,13
5311,12
5312,14
5313,13
5314,14
5315,13
5316,13
5317,13
5318,13
5319,6
5320,10
5321,8
5322,8
5323,8
5324,8
5325,8
5326,2
5327,2
5328,1
5329,10
5330,3
5331,7
5332,6
5333,7
5334,4
5335,4
5336,6
5337,13
5338,13
5339,13
5340,6
5341,6
5342,13
5343,4
5344,9
5345,13
5346,9
5347,10
5348,13
5349,11
5350,12
5351,13
5352,12
5353,13
5354,10
5355,13
5356,13
5357,13
5358,12
5359,7
5360,13
5361,13
5362,12
5363,13
5364,13
5365,13
5366,13
5367,2
5368,9
5369,9
5370,2
5371,8
5372,6
5373,2
5374,2
5375,2
5376,4
5377,9
5378,5
5379,3
5380,3
5381,7
5382,1
5383,14
5384,1
5385,2
5386,7
5387,9
5388,10
5389,15
5390,15
5391,15
5392,13
5393,13
5394,14
5395,12
5396,9
5397,10
5398,10
5399,10
5400,7
5401,5
5402,15
5403,11
5404,13
5405,11
5406,13
5407,12
5408,13
5409,11
5410,11
5411,13
5412,12
5413,13
5414,10
5415,14
5416,13
5417,13
5418,15
5419,12
5420,15
5421,15
5422,15
5423,3
5424,6
5425,6
5426,11
5427,9
5428,11
5429,4
5430,4
5431,4
5432,8
5433,4
5434,2
5435,4
5436,9
5437,10
5438,9
5439,9
5440,8
5441,6
5442,6
5443,6
5444,6
5445,3
5446,3
5447,3
5448,6
5449,1
5450,0
5451,7
5452,1
5453,11
5454,3
5455,5
5456,15
5457,15
5458,2
5459,4
5460,8
5461,9
5462,9
5463,8
5464,10
5465,9
5466,6
5467,8
5468,10
5469,9
5470,10
5471,9
5472,9
5473,9
5474,13
5475,7
5476,8
5477,9
5478,9
5479,9
5480,9
5481,9
5482,8
5483,4
5484,5
5485,7
5486,5
5487,11
5488,6
5489,5
5490,2
5491,7
5492,7
5493,10
5494,5
5495,10
5496,10
5497,11
5498,10
5499,11
5500,11
5501,7
5502,5
5503,9
5504,7
5505,10
5506,6
5507,9
5508,10
5509,10
5510,5
5511,6
5512,6
5513,6
5514,10
5515,2
5516,6
5517,8
5518,13
5519,9
5520,10
5521,10
5522,3
5523,5
5524,5
5525,5
5526,6
5527,12
5528,3
5529,1
5530,9
5531,12
5532,7
5533,1
5534,11
5535,4
5536,11
5537,4
5538,4
5539,4
5540,2
5541,5
5542,1
5543,2
5544,2
5545,12
5546,3
5547,8
5548,10
5549,9
5550,11
5551,11
5552,11
5553,12
5554,13
5555,13
5556,13
5557,9
5558,11
5559,13
5560,1
5561,11
5562,2
5563,5
5564,2
5565,13
5566,13
5567,13
5568,13
5569,13
5570,13
5571,13
5572,13
5573,14
5574,13
5575,13
5576,14
5577,13
5578,8
5579,13
5580,13
5581,13
5582,7
5583,7
5584,10
5585,9
5586,13
5587,10
5588,13
5589,14
5590,12
5591,10
5592,14
5593,14
5594,13
5595,13
5596,13
5597,3
5598,2
5599,3
5600,10
5601,14
5602,14
5603,14
5604,10
5605,13
5606,14
5607,14
5608,13
5609,6
5610,9
5611,11
5612,10
5613,15
5614,10
5615,13
5616,9
5617,13
5618,15
5619,10
5620,6
5621,13
5622,10
5623,8
5624,10
5625,10
5626,11
5627,9
5628,10
5629,10
5630,10
5631,2
5632,7
5633,3
5634,1
5635,1
5636,1
5637,3
5638,4
5639,4
5640,4
5641,8
5642,10
5643,1
5644,1
5645,4
5646,11
5647,11
5648,4
5649,2
5650,10
5651,2
5652,10
5653,9
5654,2
5655,3
5656,5
5657,5
5658,4
5659,8
5660,5
5661,2
5662,7
5663,13
5664,14
5665,15
5666,13
5667,13
5668,10
5669,13
5670,13
5671,12
5672,13
5673,13
5674,13
5675,14
5676,14
5677,2
5678,8
5679,3
5680,14
5681,9
5682,8
5683,6
5684,11
5685,5
5686,10
5687,5
5688,7
5689,2
5690,11
5691,5
5692,6
5693,9
5694,9
5695,9
5696,2
5697,3
5698,4
5699,6
5700,8
5701,8
5702,7
5703,7
5704,9
5705,10
5706,8
5707,3
5708,8
5709,7
5710,7
5711,4
5712,10
5713,7
5714,3
5715,3
5716,3
5717,3
5718,5
5719,3
5720,9
5721,7
5722,13
5723,9
5724,12
5725,8
5726,9
5727,9
5728,14
5729,13
5730,7
5731,11
5732,5
5733,3
5734,5
5735,13
5736,9
5737,9
5738,3
5739,3
5740,3
5741,4
5742,4
5743,10
5744,3
5745,12
5746,12
5747,7
5748,6
5749,7
5750,7
5751,7
5752,7
5753,7
5754,4
5755,7
5756,7
5757,7
5758,7
5759,3
5760,6
5761,5
5762,13
5763,11
5764,1
5765,5
5766,8
5767,9
5768,8
5769,6
5770,6
5771,5
5772,6
5773,6
5774,3
5775,5
5776,3
5777,9
5778,10
5779,7
5780,10
5781,9
5782,9
5783,8
5784,2
5785,7
5786,11
5787,8
5788,11
5789,12
5790,12
5791,11
5792,8
5793,9
5794,12
